DATE,TIME,LAT,LON,DEPTH,MAG
04/04/1996,23:03:07,29.49,80.88,35.0,3.5
22/03/1997,21:14:42,30.47,88.13,41.0,3.5
28/05/1997,16:19:35,28.33,82.53,35.0,3.5
27/03/1998,20:30:11,30.78,82.31,35.0,3.5
17/09/1998,13:25:26,27.82,86.86,18.0,3.5
27/11/1998,12:37:55,27.72,86.77,35.0,3.5
18/01/2003,01:22:19,27.57,86.18,19.0,3.5
21/09/2003,14:06:10,28.73,81.73,35.0,3.5
30/07/2004,06:08:12,30.66,83.93,26.0,3.5
10/10/2004,11:48:40,27.65,87.49,21.0,3.5
05/11/2004,12:21:18,30.86,86.53,26.0,3.5
07/04/2005,21:03:30,30.6,83.8,26.0,3.5
08/04/2005,10:45:38,30.4,84.03,26.0,3.5
08/04/2005,10:47:09,30.48,83.84,26.0,3.5
08/04/2005,11:02:14,30.58,84.21,10.0,3.5
11/04/2005,07:23:01,30.47,84.06,26.0,3.5
11/04/2005,22:06:37,30.59,83.74,11.0,3.5
14/04/2005,15:00:33,30.32,83.78,10.0,3.5
17/04/2005,22:02:16,30.65,84.02,26.0,3.5
07/09/2005,12:03:11,29.31,81.55,33.0,3.5
10/01/2007,22:13:36,29.36,87.35,35.0,3.5
29/07/2007,16:24:09,29.29,82.19,31.0,3.5
12/04/2008,19:13:15,27.72,86.84,35.0,3.5
19/04/2008,19:51:42,30.49,84.01,26.0,3.5
13/07/2008,04:14:02,30.69,83.77,26.0,3.5
25/08/2008,17:30:28,30.59,83.2,35.0,3.5
25/08/2008,18:02:34,30.59,83.09,35.0,3.5
25/08/2008,19:33:09,30.61,83.31,18.0,3.5
25/08/2008,20:35:55,30.76,83.17,35.0,3.5
26/08/2008,11:22:18,30.88,83.5,11.0,3.5
26/08/2008,13:30:00,30.69,83.34,11.0,3.5
27/08/2008,19:53:02,30.69,82.94,35.0,3.5
29/08/2008,16:14:57,30.78,83.3,18.0,3.5
30/08/2008,21:48:44,30.65,83.27,18.0,3.5
31/08/2008,02:37:35,30.53,83.05,35.0,3.5
03/09/2008,14:50:32,30.71,82.83,10.0,3.5
04/09/2008,18:47:05,30.75,83.45,11.0,3.5
09/09/2008,18:37:09,30.76,83.32,11.0,3.5
25/09/2008,02:03:35,30.81,84.22,10.0,3.5
25/09/2008,05:31:36,30.97,83.54,11.0,3.5
25/09/2008,06:46:48,30.79,83.46,18.0,3.5
28/09/2008,15:49:27,30.78,83.13,35.0,3.5
17/11/2008,07:16:59,30.88,83.43,11.0,3.5
17/11/2008,07:49:57,30.65,83.19,35.0,3.5
26/11/2008,09:16:07,30.16,83.41,17.0,3.5
05/12/2008,04:34:23,29.21,88.05,35.0,3.5
19/01/2009,16:59:56,28.52,86.41,57.0,3.5
21/03/2009,15:11:27,30.85,83.72,35.0,3.5
08/09/2009,20:46:59,30.71,83.36,35.0,3.5
09/11/2009,10:21:43,29.74,86.6,35.0,3.5
21/12/2009,06:17:04,30.86,83.85,10.0,3.5
07/01/2010,03:42:59,30.68,83.39,18.0,3.5
18/03/2010,08:06:05,30.75,83.83,35.0,3.5
09/04/2010,12:58:32,30.56,83.31,18.0,3.5
28/09/2010,21:46:20,27.89,87.81,71.0,3.5
07/11/2010,17:17:51,30.8,84.35,35.0,3.5
22/11/2010,13:44:33,30.8,84.29,35.0,3.5
05/12/2010,06:37:06,29.81,81.95,21.0,3.5
24/12/2010,15:36:31,29.73,80.43,19.0,3.5
09/01/2011,11:48:29,29.4,81.72,27.0,3.5
18/01/2011,03:35:43,29.83,81.6,10.0,3.5
13/02/2011,04:15:50,30.6,85.96,35.0,3.5
10/04/2011,18:43:53,29.72,81.17,17.0,3.5
17/04/2011,04:48:33,29.25,81.31,27.0,3.5
28/09/2011,14:03:06,30.4,83.91,26.0,3.5
22/10/2011,04:31:31,30.54,81.25,10.0,3.5
03/11/2011,19:37:20,29.61,80.58,19.0,3.5
18/01/2012,11:16:26,26.48,86.38,36.6,3.5
14/02/2012,13:41:23,27.19,87.9,20.0,3.5
14/02/2012,13:48:43,27.26,88.1,20.0,3.5
15/06/2012,16:15:03,28.62,81.76,35.0,3.5
14/05/2013,03:18:26,29.61,82.28,35.0,3.5
16/05/2013,00:33:16,30.68,84.13,26.0,3.5
16/05/2013,10:13:14,30.84,83.88,35.0,3.5
24/06/2013,15:34:52,28.59,86.69,35.0,3.5
11/12/2014,03:11:45,29.38,81.23,10.0,3.5
18/02/2015,17:18:34,29.27,86.28,35.0,3.5
25/04/2015,07:22:02,27.83,86.04,19.0,3.5
25/04/2015,08:48:25,27.96,85.18,12.0,3.5
25/04/2015,13:59:29,27.77,85.23,10.0,3.5
25/04/2015,14:59:56,27.56,85.9,19.0,3.5
25/04/2015,21:31:24,27.98,85.43,18.0,3.5
25/04/2015,21:46:19,27.81,85.44,18.0,3.5
26/04/2015,00:15:29,27.63,85.29,10.0,3.5
26/04/2015,19:12:42,27.65,85.79,19.0,3.5
27/04/2015,14:34:38,27.69,85.82,19.0,3.5
27/04/2015,16:56:20,27.63,85.69,10.0,3.5
29/04/2015,14:16:21,27.97,84.54,10.0,3.5
29/04/2015,16:32:09,27.97,86.1,19.0,3.5
29/04/2015,18:24:56,27.75,85.75,19.0,3.5
30/04/2015,17:47:39,27.8,85.6,18.0,3.5
01/05/2015,13:45:18,28.22,84.39,10.0,3.5
03/05/2015,00:29:42,27.64,84.43,10.0,3.5
11/05/2015,13:53:08,27.65,85.79,19.0,3.5
12/05/2015,09:55:57,27.57,86.12,19.0,3.5
12/05/2015,10:48:09,28.03,86.82,18.0,3.5
14/05/2015,15:05:44,27.66,86.36,35.0,3.5
21/05/2015,08:26:45,27.51,86.1,19.0,3.5
25/05/2015,05:15:40,27.52,85.98,19.0,3.5
25/05/2015,19:37:39,27.48,85.83,19.0,3.5
26/05/2015,12:03:03,27.5,86.11,10.0,3.5
03/06/2015,11:53:32,27.65,86.17,13.6,3.5
17/06/2015,00:13:19,27.68,85.2,10.0,3.5
26/07/2015,16:59:06,29.97,80.67,23.0,3.5
16/08/2015,13:31:40,28.05,84.43,35.0,3.5
30/08/2015,02:41:41,28.1,86.9,18.0,3.5
02/09/2015,23:25:18,27.44,85.55,10.0,3.5
26/09/2015,20:17:22,30.69,83.88,10.0,3.5
24/11/2015,18:57:21,28.01,85.63,18.0,3.5
02/12/2015,17:35:50,28.1,87.29,27.4,3.5
09/01/2016,17:43:52,27.47,85.78,19.0,3.5
30/03/2016,22:41:17,27.66,85.36,35.0,3.5
04/05/2016,05:32:01,29.39,82.02,31.0,3.5
11/05/2016,13:53:22,28.51,87.17,35.0,3.5
23/05/2016,12:33:24,28.37,87.9,35.0,3.5
23/07/2016,06:14:44,28.05,84.53,35.0,3.5
09/09/2016,23:22:41,30.07,82.65,35.0,3.5
10/09/2016,23:15:01,30.1,82.7,10.0,3.5
28/12/2016,13:16:50,29.66,81.91,31.0,3.5
04/02/2017,12:13:21,27.26,85.34,10.0,3.5
20/04/2017,08:32:49,27.72,86.91,35.0,3.5
12/06/2017,11:54:10,27.54,86.08,4.7,3.5
23/08/2017,02:16:44,30.98,83.69,11.0,3.5
05/01/2018,20:55:23,29.52,81.09,17.0,3.5
05/03/2018,01:47:12,30.11,87.72,35.0,3.5
08/03/2018,23:56:33,28.63,88.03,35.0,3.5
29/03/2018,17:28:18,29.51,86.11,35.0,3.5
06/04/2018,09:08:37,29.53,83.93,35.0,3.5
03/06/2018,16:44:56,27.63,87.54,21.0,3.5
01/08/2018,20:02:20,30.03,87.04,35.0,3.5
20/09/2018,16:26:16,30.47,87.92,41.0,3.5
25/12/2018,21:20:41,30.22,87.49,35.0,3.5
25/12/2018,21:31:17,30.35,87.55,35.0,3.5
10/01/2019,00:10:20,30,87.57,35.0,3.5
10/01/2019,05:49:26,27.54,86.32,12.8,3.5
18/01/2019,07:52:41,30.18,87.56,35.0,3.5
13/02/2019,03:58:51,30.48,87.86,41.0,3.5
11/04/2019,20:16:52,29.55,81.77,10.0,3.5
24/04/2019,00:55:48,27.69,85.15,6.3,3.5
22/05/2019,12:59:54,28.99,80.75,10.0,3.5
24/07/2019,12:13:23,27.79,86.15,12.7,3.5
20/12/2019,00:35:21,27.92,87.89,66.6,3.5
29/12/2019,03:57:52,28.7,86.63,84.5,3.5
18/02/2020,19:49:55,30.14,85.67,48.3,3.5
05/03/2020,05:16:08,28.64,87.4,1.2,3.5
26/05/2020,10:15:55,29.69,81.99,31.0,3.5
16/06/2020,04:08:51,27.68,86.07,10.2,3.5
10/08/2020,20:41:44,28.57,86.19,9.1,3.5
12/11/2020,21:21:27,27.55,87.82,106.6,3.5
11/03/2021,23:38:13,28.7,86.58,6.8,3.5
19/06/2021,20:03:53,29.64,84.22,1.5,3.5
09/07/2021,18:04:18,28.03,84.69,35.0,3.5
26/07/2021,18:50:36,30.95,87.05,35.0,3.5
15/08/2021,20:33:53,30.29,84.6,35.0,3.5
18/10/2021,09:38:56,27.88,85.81,5.8,3.5
02/01/2022,17:03:09,28.13,88.13,71.0,3.5
19/04/2022,00:18:40,29.61,80.54,19.0,3.5
23/05/2022,09:15:34,27.51,87.95,20.0,3.5
16/06/2022,21:45:00,30.57,86.66,35.0,3.5
26/10/2022,09:27:12,30.98,82.7,35.0,3.5
08/11/2022,16:11:24,29.08,81,35.0,3.5
21/12/2022,19:14:59,29.82,80.79,10.0,3.5
26/01/2023,02:16:38,29.6,81.4,27.0,3.5
01/02/2023,05:59:22,29.58,81.69,27.0,3.5
24/02/2023,18:05:33,30.32,86.07,10.0,3.5
23/04/2023,07:27:32,28.79,81.05,35.0,3.5
22/05/2023,13:09:07,29.62,81.51,27.0,3.5
19/06/2023,23:09:58,29.53,80.92,13.6,3.5
20/05/1996,17:46:44,30.78,87.76,35.0,3.6
22/12/1996,21:45:46,28.79,81.53,35.0,3.6
26/05/1997,00:45:34,27.66,86.89,35.0,3.6
04/09/1998,21:16:15,27.63,86.81,35.0,3.6
11/09/1998,20:49:55,28.71,87.41,35.0,3.6
05/11/2000,13:39:11,28.55,81.89,10.0,3.6
13/03/2001,16:11:14,28.82,83.69,35.0,3.6
28/05/2001,21:09:46,29.42,85.74,35.0,3.6
27/01/2002,19:13:18,29.94,87.96,37.0,3.6
05/05/2002,17:03:40,30.69,84,26.0,3.6
05/06/2002,00:44:33,30.4,81.65,36.0,3.6
06/06/2002,02:18:02,30.34,81.83,21.0,3.6
18/07/2002,23:24:26,28.21,88.05,82.1,3.6
31/08/2002,13:10:58,29.91,87.95,37.0,3.6
23/10/2002,18:04:44,27.54,88.11,22.1,3.6
20/02/2004,18:35:40,28.16,87.52,68.0,3.6
22/02/2004,15:38:01,29.36,81.11,17.0,3.6
02/06/2004,15:24:47,29.84,87.66,35.0,3.6
15/06/2004,12:51:50,30.44,81.36,10.0,3.6
26/06/2004,18:38:38,29.87,87.81,35.0,3.6
16/07/2004,12:21:04,30.61,83.72,18.0,3.6
18/12/2004,20:51:10,30.64,83.8,26.0,3.6
05/03/2005,12:19:24,28.22,84.13,27.4,3.6
06/04/2005,22:24:41,30.49,86.21,35.0,3.6
08/04/2005,11:26:44,30.33,83.83,26.0,3.6
08/04/2005,11:55:55,30.38,83.48,18.0,3.6
08/04/2005,13:04:11,30.32,83.38,18.0,3.6
09/04/2005,23:39:17,30.4,83.6,18.0,3.6
23/04/2005,14:09:10,30.32,83.95,26.0,3.6
08/05/2005,09:23:22,30.44,83.92,26.0,3.6
21/08/2005,19:53:34,30.03,80.84,35.0,3.6
11/04/2006,14:15:19,27.98,87.62,55.1,3.6
06/04/2007,03:45:37,28.47,86.68,57.0,3.6
06/05/2007,23:53:57,27.22,87.39,30.0,3.6
28/05/2007,03:29:59,27.97,87.77,68.0,3.6
05/03/2008,10:46:07,28.31,84.62,35.0,3.6
07/06/2008,12:24:21,30.56,83.62,18.0,3.6
15/06/2008,17:35:06,29.58,82.73,35.0,3.6
22/06/2008,18:14:47,28.38,85.71,65.9,3.6
25/08/2008,14:32:17,30.87,83.55,11.0,3.6
25/08/2008,16:05:07,30.79,83.47,11.0,3.6
26/08/2008,11:28:55,30.77,83.3,11.0,3.6
26/08/2008,13:56:16,30.71,83.28,11.0,3.6
26/08/2008,18:33:28,30.61,83.1,35.0,3.6
26/08/2008,19:50:43,30.72,83.16,35.0,3.6
28/08/2008,05:15:13,30.95,83.65,11.0,3.6
30/08/2008,16:12:56,30.94,83.33,11.0,3.6
02/09/2008,21:10:15,30.49,82.99,35.0,3.6
02/09/2008,21:11:44,30.71,83.15,35.0,3.6
25/09/2008,04:05:53,30.85,84.12,10.0,3.6
25/09/2008,05:09:54,30.7,83.76,26.0,3.6
25/09/2008,16:26:10,30.64,83.45,18.0,3.6
28/09/2008,20:52:44,30.63,83.41,18.0,3.6
05/10/2008,01:12:02,30.67,83.33,18.0,3.6
09/10/2008,23:55:29,30.88,83.54,11.0,3.6
06/11/2008,14:34:21,30.47,84.59,35.0,3.6
14/11/2008,17:11:03,30.11,83.54,17.0,3.6
15/11/2008,18:39:44,30.15,83.46,17.0,3.6
28/11/2008,14:35:24,30.9,83.55,11.0,3.6
24/12/2008,17:37:31,30.8,83.34,11.0,3.6
13/02/2009,23:13:10,30.56,84.08,26.0,3.6
17/03/2009,22:49:08,30.64,83.62,18.0,3.6
17/03/2009,23:01:37,30.8,83.73,18.0,3.6
13/05/2009,06:52:48,28.18,84.75,0.1,3.6
02/06/2009,06:36:10,30.41,80.41,11.0,3.6
30/01/2010,14:03:37,28.02,88.05,71.0,3.6
07/02/2010,20:04:30,29.59,81.36,13.9,3.6
20/02/2010,12:15:00,30.5,83.6,26.0,3.6
13/04/2010,14:08:11,29.38,81.38,27.0,3.6
18/01/2011,07:02:27,28.03,85.82,19.0,3.6
17/02/2011,09:48:39,29.48,81,17.0,3.6
22/02/2011,19:44:48,27.63,87.29,35.0,3.6
10/03/2011,16:49:19,28.05,85.37,18.0,3.6
04/04/2011,13:42:41,29.54,80.92,17.0,3.6
05/04/2011,01:00:45,29.95,80.48,23.0,3.6
21/04/2011,19:54:10,29.68,80.82,17.0,3.6
22/04/2011,01:57:31,30.06,81.25,33.0,3.6
19/08/2011,01:52:10,29.61,81.48,27.0,3.6
11/01/2012,08:59:42,28.85,81.83,10.0,3.6
13/01/2012,01:26:12,30.26,80.47,11.0,3.6
11/04/2012,02:52:53,29.65,81.4,27.0,3.6
05/05/2012,03:25:01,28.36,83.72,54.0,3.6
27/05/2012,21:00:31,30.68,83.4,18.0,3.6
08/09/2012,15:41:49,29.88,88.05,37.0,3.6
02/10/2012,00:44:11,30.42,83.77,26.0,3.6
22/10/2012,06:56:52,27.79,87.84,81.2,3.6
12/11/2012,12:42:25,29.64,81.68,27.0,3.6
07/12/2012,18:31:08,28.56,83.63,35.0,3.6
28/04/2013,18:28:13,29.52,81.38,27.0,3.6
14/05/2013,03:13:02,29.73,81.32,10.0,3.6
26/05/2013,17:38:54,27.69,85.35,10.0,3.6
12/10/2013,21:43:26,29.95,82.02,21.0,3.6
16/12/2013,17:11:48,29.39,81.32,27.0,3.6
22/01/2014,07:29:29,29.75,88.15,10.0,3.6
04/02/2014,19:42:18,30.16,85.52,10.0,3.6
15/02/2014,02:10:30,30.95,83.56,11.0,3.6
22/04/2014,20:09:03,30.46,87.2,35.0,3.6
07/12/2014,21:50:30,29.44,85.41,10.0,3.6
25/04/2015,10:22:38,28.06,84.5,10.0,3.6
25/04/2015,10:28:10,28.12,85.59,18.0,3.6
25/04/2015,11:29:38,28.62,87.46,10.0,3.6
25/04/2015,13:00:08,27.71,84.51,10.0,3.6
25/04/2015,13:55:44,27.84,85.05,12.0,3.6
25/04/2015,14:00:03,28.16,84.97,12.0,3.6
25/04/2015,14:23:13,28.01,85.2,11.7,3.6
25/04/2015,14:38:21,27.84,84.89,12.0,3.6
25/04/2015,16:36:10,27.27,85.76,10.0,3.6
25/04/2015,17:26:56,27.63,85.78,10.0,3.6
25/04/2015,17:40:24,27.64,85.01,10.0,3.6
25/04/2015,18:13:35,27.96,85.46,18.0,3.6
25/04/2015,22:03:08,27.46,86,19.0,3.6
26/04/2015,02:54:54,28.31,84.83,10.0,3.6
26/04/2015,03:06:21,27.92,84.7,10.0,3.6
26/04/2015,03:10:16,27.79,84.58,10.0,3.6
26/04/2015,07:54:32,27.68,86.08,19.0,3.6
26/04/2015,12:33:50,27.61,85.9,19.0,3.6
26/04/2015,13:03:49,27.88,85.88,19.0,3.6
26/04/2015,14:32:35,27.74,84.97,10.0,3.6
26/04/2015,16:23:38,27.65,85.22,10.0,3.6
26/04/2015,18:59:51,27.78,86.15,19.0,3.6
26/04/2015,20:08:57,27.72,85.24,10.0,3.6
26/04/2015,21:35:23,28.02,84.58,10.0,3.6
27/04/2015,04:20:15,27.83,85.68,18.0,3.6
27/04/2015,12:33:06,27.89,85.4,18.0,3.6
27/04/2015,12:48:51,28.91,87.99,10.0,3.6
27/04/2015,21:31:48,28.02,84.96,12.0,3.6
27/04/2015,22:26:08,28.03,84.62,17.3,3.6
28/04/2015,06:23:52,28.04,84.94,12.0,3.6
28/04/2015,21:57:48,27.53,85.81,19.0,3.6
29/04/2015,22:37:37,27.81,85.57,18.0,3.6
01/05/2015,04:52:14,27.39,85.8,19.0,3.6
01/05/2015,14:28:56,28.02,84.79,12.0,3.6
01/05/2015,18:15:00,28.15,85.92,19.0,3.6
02/05/2015,06:21:05,28.24,87.14,18.0,3.6
02/05/2015,21:30:41,27.85,84.77,12.0,3.6
02/05/2015,22:39:31,28.01,84.83,12.0,3.6
03/05/2015,00:02:45,28.25,84.68,10.0,3.6
03/05/2015,02:43:01,27.72,84.94,10.0,3.6
03/05/2015,05:01:08,27.81,84.76,7.6,3.6
03/05/2015,13:13:48,27.7,85.43,35.0,3.6
03/05/2015,16:33:37,27.98,84.83,12.0,3.6
06/05/2015,03:48:48,27.72,84.4,10.0,3.6
08/05/2015,02:34:39,27.38,86.11,10.0,3.6
09/05/2015,16:38:00,28.15,85.21,10.0,3.6
09/05/2015,20:05:30,27.91,85.79,19.0,3.6
11/05/2015,16:38:39,27.83,85.69,18.0,3.6
11/05/2015,18:22:24,27.83,84.62,10.0,3.6
12/05/2015,08:01:00,27.82,85.81,19.0,3.6
12/05/2015,08:01:39,27.6,85.9,4.0,3.6
12/05/2015,09:35:53,27.67,86.3,10.0,3.6
12/05/2015,09:48:35,27.79,86.46,10.0,3.6
12/05/2015,13:57:20,27.9,86.24,7.4,3.6
12/05/2015,15:32:27,27.72,85.92,19.0,3.6
12/05/2015,20:07:32,27.44,85.95,19.0,3.6
13/05/2015,01:56:31,27.58,85.98,19.0,3.6
13/05/2015,02:18:09,28.14,85.84,19.0,3.6
13/05/2015,15:51:04,27.72,85.96,19.0,3.6
13/05/2015,18:59:50,27.63,86.49,10.0,3.6
14/05/2015,15:55:08,27.68,85.77,19.0,3.6
14/05/2015,22:21:17,27.72,86.03,19.0,3.6
15/05/2015,09:24:15,27.56,86.16,23.2,3.6
16/05/2015,20:02:53,27.95,84.78,12.0,3.6
26/05/2015,01:09:53,28.53,84.57,10.0,3.6
29/05/2015,02:45:34,28.12,84.58,10.0,3.6
31/05/2015,08:09:20,28.24,84.54,10.0,3.6
15/06/2015,10:07:43,27.76,85.88,19.0,3.6
19/06/2015,20:55:39,27.92,84.62,10.0,3.6
21/06/2015,12:48:28,27.83,85.47,18.0,3.6
29/06/2015,17:49:44,27.8,85.57,18.0,3.6
13/07/2015,11:54:20,27.6,86.04,19.0,3.6
16/07/2015,23:24:50,28.3,84.69,10.0,3.6
21/07/2015,18:00:52,27.97,86.32,35.0,3.6
25/07/2015,14:19:13,27.36,86,19.0,3.6
05/08/2015,08:14:58,27.68,85.91,19.0,3.6
31/08/2015,17:48:32,28.15,85.64,18.0,3.6
01/09/2015,09:10:56,28.24,87.14,95.9,3.6
18/12/2015,16:29:03,28.39,86.74,57.0,3.6
20/12/2015,22:24:31,29.18,81.53,33.0,3.6
30/12/2015,05:50:09,27.84,85.55,18.0,3.6
06/01/2016,11:26:30,30.62,83.41,10.0,3.6
23/02/2016,03:00:48,27.47,87.13,9.9,3.6
11/03/2016,09:28:02,27.86,85.36,18.0,3.6
13/04/2016,06:06:39,28.3,87.55,35.0,3.6
10/05/2016,20:30:51,30.5,82.95,35.0,3.6
21/05/2016,18:53:09,28.33,87.92,10.0,3.6
22/05/2016,01:39:48,28.23,87.5,10.0,3.6
23/05/2016,03:03:57,28.47,87.69,50.0,3.6
25/05/2016,01:25:54,28.27,87.59,10.9,3.6
11/06/2016,21:17:46,30,80.92,10.0,3.6
05/07/2016,20:02:37,28.24,86.64,35.0,3.6
07/07/2016,08:59:42,28.44,84.75,35.0,3.6
25/08/2016,00:34:00,29.91,80.42,23.0,3.6
07/09/2016,19:39:24,28.21,85.86,19.0,3.6
09/09/2016,08:53:25,30.12,82.63,35.0,3.6
09/09/2016,09:31:39,30.31,82.88,35.0,3.6
09/09/2016,11:29:51,29.93,82.37,35.0,3.6
09/09/2016,15:02:49,30.39,82.95,35.0,3.6
10/09/2016,18:57:20,30.1,82.65,10.0,3.6
18/09/2016,17:34:58,29.98,82.5,10.0,3.6
23/09/2016,02:59:23,30.23,82.51,35.0,3.6
12/10/2016,08:29:11,27.57,85.91,0.7,3.6
03/01/2017,18:41:45,29.66,81.69,27.0,3.6
12/01/2017,23:13:48,27.89,87.69,35.0,3.6
02/02/2017,00:28:44,30.55,83.3,18.0,3.6
07/02/2017,23:38:41,27.57,86.14,19.0,3.6
08/06/2017,03:40:20,28.53,84.31,35.0,3.6
05/07/2017,19:54:18,29.15,84.09,10.0,3.6
05/08/2017,12:10:49,30.62,82.21,10.0,3.6
25/08/2017,01:56:34,28.16,86.39,35.0,3.6
15/09/2017,19:04:46,27.73,85.81,19.0,3.6
18/12/2017,11:33:45,27.88,85.64,10.0,3.6
23/12/2017,08:42:49,30.66,83.21,10.0,3.6
08/02/2018,22:25:21,30.17,87.53,35.0,3.6
28/02/2018,09:55:33,30.21,87.71,35.0,3.6
11/04/2018,00:35:02,30.37,87.98,41.0,3.6
23/04/2018,23:37:58,28.35,86.5,35.0,3.6
05/05/2018,15:04:42,28.01,87.47,10.0,3.6
11/07/2018,23:29:24,30.19,87.64,35.0,3.6
13/07/2018,03:13:14,29.51,81.41,27.0,3.6
18/07/2018,04:11:17,29.92,87.67,35.0,3.6
29/12/2018,18:51:19,30.15,87.53,35.0,3.6
