DATE,TIME,LAT,LON,DEPTH,MAG
11/04/2014,17:22:13,29.34,81.67,27.0,3.8
14/05/2014,19:03:20,29.62,80.83,17.0,3.8
29/05/2014,13:04:35,30.59,83.36,18.0,3.8
03/07/2014,11:34:57,30.17,80.52,10.0,3.8
12/08/2014,20:36:27,29.85,87.94,10.0,3.8
22/08/2014,15:59:38,27.96,88.08,99.0,3.8
21/04/2015,14:32:28,29.03,82.28,10.0,3.8
25/04/2015,07:22:33,27.72,85.26,14.0,3.8
25/04/2015,07:30:12,27.77,85.77,10.0,3.8
25/04/2015,07:35:55,27.74,85.83,19.0,3.8
25/04/2015,07:42:15,27.73,85.71,10.0,3.8
25/04/2015,07:42:52,27.9,85.93,19.0,3.8
25/04/2015,09:15:21,27.87,85.35,18.0,3.8
25/04/2015,10:34:31,27.59,84.84,10.0,3.8
25/04/2015,12:17:10,27.64,85.97,10.0,3.8
25/04/2015,13:01:03,28.39,87.24,10.0,3.8
25/04/2015,13:21:44,27.64,85.94,10.7,3.8
25/04/2015,14:35:13,28.88,86.14,10.0,3.8
25/04/2015,16:27:04,27.73,85.19,10.0,3.8
25/04/2015,23:58:22,27.81,85.34,18.0,3.8
26/04/2015,07:25:00,27.65,85.77,19.0,3.8
26/04/2015,07:56:41,27.92,86.09,19.0,3.8
26/04/2015,08:26:46,27.65,85.7,10.0,3.8
26/04/2015,16:02:30,27.58,85.75,19.0,3.8
26/04/2015,17:38:43,27.85,85.27,10.0,3.8
26/04/2015,20:02:59,27.85,85.58,10.0,3.8
27/04/2015,00:01:48,27.49,85.81,19.0,3.8
27/04/2015,01:53:38,27.91,84.93,12.0,3.8
27/04/2015,06:00:01,27.76,85.9,19.0,3.8
27/04/2015,11:09:59,27.7,84.9,10.0,3.8
27/04/2015,16:54:47,27.78,85.88,12.7,3.8
27/04/2015,17:03:31,27.85,85.73,10.0,3.8
27/04/2015,17:45:27,28.05,84.89,12.0,3.8
28/04/2015,00:33:24,27.88,85.93,19.0,3.8
28/04/2015,02:00:53,27.61,85.87,19.0,3.8
28/04/2015,05:40:11,27.89,85.26,18.0,3.8
28/04/2015,21:44:23,27.75,85.69,18.0,3.8
29/04/2015,01:22:23,27.5,86,19.0,3.8
29/04/2015,08:21:36,27.44,85.71,10.0,3.8
30/04/2015,02:46:27,28,85.34,18.0,3.8
30/04/2015,17:34:38,27.97,85.83,19.0,3.8
30/04/2015,19:13:31,27.65,85.97,19.0,3.8
01/05/2015,05:43:19,28.02,85.36,10.8,3.8
01/05/2015,18:47:18,28,84.64,10.0,3.8
02/05/2015,00:10:49,27.36,85.21,10.0,3.8
02/05/2015,01:03:12,27.79,85.91,19.0,3.8
02/05/2015,14:39:01,27.76,85.55,10.0,3.8
03/05/2015,02:15:27,27.79,84.67,10.0,3.8
04/05/2015,09:55:58,27.67,85.61,10.0,3.8
04/05/2015,14:11:04,27.86,85.27,18.0,3.8
06/05/2015,15:13:19,27.48,85.53,10.0,3.8
08/05/2015,14:22:53,27.74,85.86,10.0,3.8
08/05/2015,15:09:03,28,84.79,10.0,3.8
10/05/2015,08:12:28,28.75,85.04,10.0,3.8
12/05/2015,07:32:28,27.69,86.15,19.0,3.8
12/05/2015,08:48:53,27.89,86.37,10.0,3.8
12/05/2015,08:52:29,27.94,86.31,10.0,3.8
12/05/2015,13:02:12,27.21,86.21,3.7,3.8
12/05/2015,15:59:47,27.45,86.03,19.0,3.8
12/05/2015,16:15:14,27.83,86.3,10.0,3.8
12/05/2015,21:57:15,27.82,85.99,19.0,3.8
13/05/2015,06:49:33,27.65,86.34,0.7,3.8
15/05/2015,22:53:24,27.39,86.12,10.0,3.8
16/05/2015,18:34:58,27.91,84.45,10.0,3.8
17/05/2015,03:19:20,27.62,86.01,35.0,3.8
17/05/2015,09:00:44,28.93,83.94,35.0,3.8
17/05/2015,14:55:02,27.52,86.13,10.0,3.8
21/05/2015,09:11:57,27.88,85.31,18.0,3.8
26/05/2015,14:15:30,27.39,85.31,10.0,3.8
27/05/2015,06:18:37,27.6,86.13,19.0,3.8
28/05/2015,23:35:52,28.01,84.82,10.0,3.8
29/05/2015,13:11:18,29.47,85.41,10.0,3.8
05/06/2015,20:48:34,28.21,85.25,10.0,3.8
10/06/2015,07:51:00,27.66,85.37,10.0,3.8
01/07/2015,09:49:29,27.93,85.21,12.0,3.8
06/07/2015,05:03:27,27.58,86.09,19.0,3.8
09/07/2015,12:14:58,27.72,85.43,10.0,3.8
25/07/2015,08:47:14,27.89,86.31,35.0,3.8
27/07/2015,12:38:57,27.85,85.37,18.0,3.8
20/08/2015,06:02:52,27.99,85.25,10.6,3.8
07/10/2015,04:58:19,28.16,85.07,12.0,3.8
08/10/2015,16:13:10,27.83,85.37,18.0,3.8
26/12/2015,04:48:42,29.28,81.6,27.0,3.8
13/02/2016,14:37:18,27.63,85.48,35.0,3.8
01/03/2016,10:45:37,27.58,85.43,35.0,3.8
04/04/2016,04:32:13,27.53,85.74,10.0,3.8
17/04/2016,17:27:31,28.34,87.8,96.3,3.8
23/04/2016,20:30:59,27.94,85.01,12.0,3.8
13/05/2016,23:20:58,27.83,85.55,10.0,3.8
21/05/2016,11:06:24,28.26,87.37,10.0,3.8
22/05/2016,02:18:11,28.42,87.41,10.0,3.8
10/06/2016,05:47:30,28.36,87.49,3.1,3.8
27/07/2016,23:40:52,28.44,87.68,10.0,3.8
02/10/2016,22:54:53,27.51,84.99,10.0,3.8
10/10/2016,06:52:40,28.03,87.39,32.4,3.8
06/11/2016,16:02:01,29.58,81.14,10.0,3.8
12/11/2016,03:15:16,28.18,87.86,35.0,3.8
26/03/2017,03:45:09,27.95,85.84,10.9,3.8
30/05/2017,17:38:00,29.46,80.99,17.0,3.8
28/06/2017,18:24:01,27.61,86.35,12.9,3.8
05/07/2017,09:45:45,30.82,80.76,7.0,3.8
05/09/2017,03:06:38,30.99,83.69,11.0,3.8
26/10/2017,12:51:41,29.07,81.54,33.0,3.8
20/11/2017,05:46:20,28.28,87.29,19.6,3.8
02/03/2018,05:06:02,27.67,86.31,17.0,3.8
28/04/2018,21:45:05,30.21,87.53,35.0,3.8
29/04/2018,09:11:54,28.48,86.74,50.0,3.8
08/05/2018,13:07:37,27.97,87.72,17.2,3.8
04/10/2018,06:28:25,29.76,88.12,35.0,3.8
05/10/2018,06:09:38,28.71,81.6,35.0,3.8
05/10/2018,16:00:27,28.79,81.58,33.0,3.8
24/10/2018,17:21:57,30.31,88,35.0,3.8
11/12/2018,09:06:26,30.17,87.5,35.0,3.8
20/12/2018,11:17:12,28.95,84.73,35.0,3.8
23/12/2018,19:40:11,30.17,87.59,10.0,3.8
02/03/2019,07:58:13,30.43,81.23,35.0,3.8
06/03/2019,00:45:55,30.42,87.53,35.0,3.8
07/03/2019,10:52:34,29.98,87.62,35.0,3.8
24/04/2019,15:07:55,29.48,85.33,11.6,3.8
30/05/2019,20:10:24,29.58,85.61,10.0,3.8
31/05/2019,09:30:06,28.24,87.75,22.9,3.8
24/08/2019,05:50:11,30.64,87.79,41.0,3.8
28/09/2019,04:58:26,30,81.48,6.0,3.8
24/01/2020,15:48:14,29.4,86.53,4.1,3.8
28/01/2020,02:14:18,29.66,81.66,27.0,3.8
08/05/2020,12:27:17,29.29,84.53,35.0,3.8
27/08/2020,03:11:12,29.83,80.83,10.0,3.8
28/10/2020,18:34:27,29.41,80.92,17.0,3.8
19/02/2021,21:51:01,28.59,87.66,10.0,3.8
19/05/2021,15:38:56,28.18,84.37,11.9,3.8
26/05/2021,06:43:39,29.06,86.29,14.9,3.8
18/07/2021,15:14:21,28.87,81.45,33.0,3.8
05/09/2021,02:52:55,28.49,88.15,62.3,3.8
08/11/2021,08:22:07,28.58,87.28,6.4,3.8
14/11/2021,09:15:03,30.42,87.67,10.0,3.8
14/12/2021,20:03:08,28.65,87.5,58.6,3.8
18/12/2021,00:29:28,28.23,87.66,68.0,3.8
23/03/2022,18:02:58,28.14,87.98,71.0,3.8
22/07/2022,23:00:40,29.98,86.43,35.0,3.8
10/10/2022,01:23:49,28.63,87.45,2.0,3.8
06/11/2022,16:28:42,27.94,88.17,27.4,3.8
08/11/2022,21:45:20,29.53,80.87,10.0,3.8
03/12/2022,03:48:04,30,86.31,35.0,3.8
23/12/2022,01:30:55,28.51,83.1,10.0,3.8
21/01/2023,22:53:20,27.78,85.74,10.0,3.8
28/03/2023,17:56:42,28,87.95,72.1,3.8
10/05/2023,23:31:01,29.61,81.49,25.8,3.8
04/07/1994,11:54:59,30.78,86.47,26.0,3.9
11/01/1996,15:29:56,28.72,86.29,48.4,3.9
21/03/1996,06:04:17,30.34,88.11,37.0,3.9
03/07/1996,18:02:45,30.14,88.09,37.0,3.9
12/07/1996,15:23:15,29.71,88.03,37.0,3.9
07/08/1996,08:03:46,30.22,88.03,37.0,3.9
23/08/1996,04:17:59,30.02,88.12,37.0,3.9
26/11/1996,16:41:49,30.64,83.11,35.0,3.9
03/01/1997,19:15:39,29.28,81.59,27.0,3.9
05/01/1997,09:11:11,29.66,80.68,23.0,3.9
03/02/1997,00:43:07,27.9,85.13,19.8,3.9
02/05/1997,20:09:28,29.35,80.41,19.0,3.9
17/08/1997,20:03:38,28.12,87.56,68.0,3.9
13/09/1997,18:36:35,29.98,88.03,35.0,3.9
15/09/1997,16:41:12,30.04,88.07,37.0,3.9
05/10/1997,21:41:01,30.54,88.15,41.0,3.9
08/12/1997,06:38:00,27.45,87.13,35.0,3.9
10/05/1998,14:56:25,29.55,81.96,31.0,3.9
20/05/1998,08:42:53,29.54,81.54,27.0,3.9
20/07/1998,23:41:14,30.23,88.19,37.0,3.9
25/08/1998,13:50:08,30.16,88.15,37.0,3.9
29/08/1998,15:02:37,30.03,88.19,37.0,3.9
03/09/1998,18:51:40,27.64,86.77,35.0,3.9
08/09/1998,20:27:32,27.82,87.01,1.2,3.9
26/09/1998,20:48:45,27.65,86.22,24.1,3.9
26/09/1998,23:29:03,29.85,82.02,21.0,3.9
16/10/1998,10:27:18,28.02,85.59,15.0,3.9
25/03/1999,20:47:54,28.19,87.32,10.0,3.9
24/04/1999,19:48:40,29.34,81.75,31.0,3.9
03/06/1999,14:03:56,30.07,88.13,37.0,3.9
13/06/1999,07:38:03,28.28,86.48,57.0,3.9
05/09/1999,13:48:00,30.72,80.89,10.0,3.9
13/03/2000,23:09:12,29.25,81.33,10.0,3.9
05/05/2000,22:48:16,29.47,81.49,27.0,3.9
02/09/2000,04:21:44,28.14,85.3,12.0,3.9
27/02/2001,16:21:20,28.53,87.15,34.0,3.9
08/04/2001,18:35:50,27.53,88.13,20.0,3.9
11/07/2001,19:44:35,29.39,81.44,27.0,3.9
27/11/2001,09:17:24,29.58,81.83,31.0,3.9
28/11/2001,10:05:35,29.47,81.69,24.6,3.9
09/04/2002,02:09:43,30.08,88.03,37.0,3.9
11/05/2002,07:52:03,30.93,87.17,35.0,3.9
05/06/2002,03:59:00,30.5,81.43,10.0,3.9
12/06/2002,17:50:59,30.32,81.65,10.0,3.9
02/07/2002,17:10:40,26.72,84.52,35.0,3.9
14/08/2002,13:03:48,30.67,81.63,10.0,3.9
27/12/2002,03:10:44,29.85,87.93,35.0,3.9
27/12/2002,06:35:28,29.9,88.08,37.0,3.9
05/06/2003,12:59:57,30.71,86.23,10.0,3.9
08/07/2003,12:30:35,27.25,88.05,6.0,3.9
09/09/2003,21:50:02,29.64,81.62,27.0,3.9
30/09/2003,02:41:24,30.28,85.57,35.0,3.9
01/10/2003,18:17:32,29.27,81.96,31.0,3.9
15/11/2003,14:44:01,30.2,82.96,35.0,3.9
22/11/2003,05:07:07,28.23,83.82,35.0,3.9
22/11/2003,23:31:58,28.16,83.83,35.0,3.9
14/12/2003,17:12:05,30.67,80.6,35.0,3.9
11/03/2004,14:39:40,30.44,82.82,35.0,3.9
17/04/2004,07:15:24,29.51,80.83,17.0,3.9
21/05/2004,15:29:06,30.54,85.19,35.0,3.9
17/11/2004,10:39:03,28.08,84.48,35.0,3.9
02/12/2004,23:45:52,30.59,83.48,18.0,3.9
29/03/2005,15:51:25,28.01,84.69,15.6,3.9
07/04/2005,01:40:45,29.34,81.67,23.1,3.9
10/05/2005,02:30:42,30.47,83.62,18.0,3.9
05/06/2005,16:49:44,30.4,83.54,18.0,3.9
17/06/2005,02:08:17,30.44,83.67,18.0,3.9
10/10/2005,19:51:51,30.21,83.37,17.0,3.9
14/10/2005,04:43:05,28.15,86.16,19.0,3.9
19/02/2006,21:18:54,28.31,83.73,11.7,3.9
13/05/2006,05:40:07,30.88,83.45,11.0,3.9
15/08/2006,00:30:43,29.48,85.62,35.0,3.9
04/10/2006,21:34:55,29.78,80.57,23.0,3.9
09/06/2007,07:07:27,28.38,87.43,35.0,3.9
11/08/2007,07:01:34,28.68,85.64,47.0,3.9
29/03/2008,16:11:22,29.89,80.7,23.0,3.9
31/07/2008,22:20:20,28.4,86.39,57.0,3.9
25/08/2008,14:05:03,30.85,83.29,11.0,3.9
25/08/2008,16:43:27,30.82,83.28,18.0,3.9
25/08/2008,16:46:58,30.61,83.33,18.0,3.9
25/08/2008,17:01:32,30.74,83.32,18.0,3.9
26/08/2008,16:23:29,30.96,83.46,11.0,3.9
20/09/2008,04:11:48,30.86,83.55,11.0,3.9
07/10/2008,18:09:39,27.51,87.78,17.5,3.9
18/05/2009,23:03:51,27.93,87.96,56.1,3.9
01/06/2009,05:27:55,29.85,88.06,37.0,3.9
02/08/2009,01:39:35,30.86,83.67,11.0,3.9
09/09/2009,07:20:00,27.9,87.21,25.3,3.9
09/10/2009,15:12:12,28.35,87.25,43.1,3.9
01/11/2009,08:50:31,29.99,82.13,21.0,3.9
11/01/2010,05:15:14,29.8,80.46,23.0,3.9
27/02/2010,22:04:07,28.26,86.14,19.0,3.9
27/03/2010,14:44:04,27.75,87.8,68.0,3.9
05/10/2010,17:00:36,27.17,88.13,36.0,3.9
10/11/2010,03:36:01,30.84,84.34,35.0,3.9
07/02/2011,15:40:55,28.04,87.86,71.0,3.9
22/03/2011,05:10:53,28.33,83.05,35.0,3.9
12/07/2011,07:59:28,30.35,83.6,18.0,3.9
25/08/2011,08:01:54,28.49,82.7,10.0,3.9
19/01/2012,00:46:51,29.47,82.02,32.3,3.9
11/07/2012,17:23:28,29.46,81.32,27.0,3.9
29/08/2012,19:54:20,28.44,82.7,35.0,3.9
30/08/2013,18:02:29,28.27,85.93,52.4,3.9
03/11/2013,06:47:21,29.41,81.86,31.0,3.9
06/12/2013,11:45:16,30.05,88.11,10.0,3.9
11/02/2014,10:16:00,28.84,81.96,40.0,3.9
07/07/2014,16:37:12,29.31,81.05,17.0,3.9
11/07/2014,23:05:23,30.92,86.49,10.0,3.9
03/08/2014,04:12:27,29.15,85.46,10.0,3.9
29/08/2014,11:01:23,29.84,87.86,37.0,3.9
25/04/2015,07:16:39,27.76,84.71,10.0,3.9
25/04/2015,07:37:26,28,85.08,12.0,3.9
25/04/2015,08:09:26,27.9,85.5,15.0,3.9
25/04/2015,08:45:28,28.07,85.22,12.0,3.9
25/04/2015,10:50:45,28.16,84.91,6.4,3.9
25/04/2015,12:39:56,27.5,85.99,28.7,3.9
25/04/2015,14:36:33,27.56,86.06,11.9,3.9
25/04/2015,14:51:22,28,85.07,8.1,3.9
25/04/2015,15:11:23,27.67,85.64,10.0,3.9
25/04/2015,15:17:16,27.87,85.49,17.9,3.9
25/04/2015,15:50:55,28.25,85.85,10.0,3.9
25/04/2015,20:23:31,28.22,85.81,13.6,3.9
25/04/2015,21:04:30,27.68,84.56,10.0,3.9
25/04/2015,21:50:08,27.76,85.51,10.0,3.9
25/04/2015,23:12:51,27.46,85.97,10.0,3.9
26/04/2015,02:02:07,27.52,85.32,10.0,3.9
26/04/2015,02:33:28,27.64,86.12,19.0,3.9
26/04/2015,04:40:16,28.15,84.88,10.2,3.9
26/04/2015,06:03:34,28.42,87.29,10.0,3.9
26/04/2015,06:16:12,27.78,85.5,10.0,3.9
26/04/2015,07:50:27,27.76,85.96,19.0,3.9
26/04/2015,08:58:53,27.75,85.97,19.0,3.9
26/04/2015,10:43:46,27.8,85.21,12.0,3.9
26/04/2015,12:34:41,27.55,85.74,10.0,3.9
26/04/2015,20:26:41,27.56,85.93,19.0,3.9
26/04/2015,22:30:37,27.54,85.68,12.9,3.9
26/04/2015,22:42:23,27.73,85.72,4.5,3.9
27/04/2015,01:15:52,27.56,85.83,19.0,3.9
27/04/2015,08:21:02,28.03,84.95,12.0,3.9
28/04/2015,00:16:24,27.68,85.65,10.0,3.9
28/04/2015,02:55:27,27.59,85.5,10.0,3.9
28/04/2015,11:18:06,27.79,85.84,19.0,3.9
28/04/2015,22:29:02,27.81,85.14,12.0,3.9
29/04/2015,04:06:07,27.78,85.97,19.0,3.9
01/05/2015,04:39:18,28.33,85.87,10.0,3.9
01/05/2015,07:32:00,28.45,87.36,35.0,3.9
01/05/2015,12:38:50,27.83,85.44,18.0,3.9
02/05/2015,03:47:05,27.81,85.31,18.0,3.9
02/05/2015,05:28:42,27.54,85.47,10.0,3.9
04/05/2015,12:17:14,27.67,85.94,19.0,3.9
05/05/2015,11:15:41,27.83,85.92,12.2,3.9
08/05/2015,06:04:07,27.61,85.77,19.0,3.9
08/05/2015,07:47:53,27.67,85.75,8.3,3.9
08/05/2015,21:23:28,27.97,85.06,12.0,3.9
12/05/2015,07:29:58,27.58,86.29,10.0,3.9
12/05/2015,08:41:14,27.61,85.64,10.0,3.9
12/05/2015,08:43:04,27.72,86.31,10.0,3.9
12/05/2015,08:51:33,27.52,86.12,19.0,3.9
12/05/2015,09:38:19,27.8,86.32,10.0,3.9
12/05/2015,10:31:01,27.55,85.89,19.0,3.9
12/05/2015,10:40:06,27.78,86.35,10.0,3.9
12/05/2015,10:53:24,27.73,86.2,19.0,3.9
12/05/2015,13:08:10,27.59,85.95,19.0,3.9
12/05/2015,13:58:58,27.49,86.14,19.0,3.9
12/05/2015,16:32:09,27.49,86.09,19.0,3.9
12/05/2015,18:49:03,27.47,86.16,10.0,3.9
12/05/2015,20:44:29,27.79,86.18,19.0,3.9
13/05/2015,04:48:04,27.78,86.15,16.8,3.9
13/05/2015,08:45:53,27.43,86.15,10.0,3.9
13/05/2015,12:59:28,28.34,85.42,10.0,3.9
13/05/2015,18:31:00,27.73,86.11,10.0,3.9
14/05/2015,03:07:10,27.59,85.95,19.0,3.9
14/05/2015,14:36:38,28.02,85.33,15.9,3.9
16/05/2015,00:46:07,28.01,84.66,10.0,3.9
16/05/2015,12:46:25,27.66,86.15,19.0,3.9
16/05/2015,14:59:45,27.52,86.13,19.0,3.9
16/05/2015,16:23:44,27.42,86.11,19.0,3.9
23/05/2015,16:41:13,27.89,85.5,15.4,3.9
24/05/2015,04:53:47,27.68,86.43,10.0,3.9
29/05/2015,06:45:31,27.82,84.75,7.5,3.9
12/06/2015,04:34:10,27.67,85.99,19.0,3.9
14/06/2015,07:47:47,28.15,85.77,18.8,3.9
21/06/2015,13:41:47,27.68,85.93,19.0,3.9
25/06/2015,15:22:17,27.68,85.19,10.0,3.9
01/07/2015,12:04:16,29.42,83.49,10.0,3.9
04/07/2015,19:42:22,27.49,85.58,10.0,3.9
07/07/2015,09:31:42,29.56,81.63,19.4,3.9
09/07/2015,20:05:42,28.76,87.67,35.0,3.9
22/07/2015,16:29:49,27.75,85.33,9.9,3.9
30/07/2015,14:33:51,27.54,86.04,8.8,3.9
05/08/2015,19:15:56,30.29,80.49,11.0,3.9
26/08/2015,19:06:15,27.73,85.43,35.0,3.9
01/09/2015,23:06:39,27.64,86.06,19.0,3.9
06/10/2015,12:02:40,27.73,86.12,10.0,3.9
18/11/2015,08:25:39,29.7,80.64,10.0,3.9
31/01/2016,04:39:48,29.72,84.41,10.0,3.9
09/04/2016,13:20:13,27.63,85.29,12.2,3.9
30/04/2016,06:43:13,29.46,81.26,10.0,3.9
21/05/2016,08:10:57,28.38,87.54,10.0,3.9
21/05/2016,10:35:37,28.44,87.57,10.0,3.9
22/05/2016,01:46:08,28.24,87.37,10.0,3.9
22/05/2016,02:55:42,28.46,87.4,10.0,3.9
22/05/2016,05:37:30,28.3,87.61,4.5,3.9
13/06/2016,23:27:45,27.88,84.59,35.0,3.9
29/06/2016,09:27:01,29.37,81.27,27.0,3.9
09/09/2016,09:10:50,30.03,82.71,35.0,3.9
07/10/2016,04:52:31,27.65,86.14,8.9,3.9
19/03/2017,22:38:42,27.97,87.07,18.0,3.9
24/04/2017,11:19:21,27.82,85.75,12.7,3.9
14/08/2017,06:08:57,28.93,81.61,33.0,3.9
24/08/2017,10:40:44,28.05,85.9,8.8,3.9
08/02/2018,10:51:58,30.18,87.96,10.0,3.9
01/03/2018,22:31:26,30.16,87.56,10.0,3.9
10/04/2018,23:52:50,30.04,87.18,10.0,3.9
16/06/2018,14:27:54,28.42,86.09,35.0,3.9
28/06/2018,00:30:51,30.18,87.49,10.0,3.9
24/08/2018,12:31:08,27.44,87.94,10.1,3.9
06/10/2018,15:07:22,28.77,81.45,33.0,3.9
23/12/2018,20:04:21,30.22,87.68,10.0,3.9
28/12/2018,07:57:38,30.25,87.92,10.0,3.9
14/04/2019,22:42:44,29.58,81.42,27.0,3.9
29/04/2019,18:32:36,29.47,85.52,10.0,3.9
25/05/2019,15:23:56,29.52,81.47,27.0,3.9
17/09/2019,04:08:11,28.24,84.47,4.1,3.9
26/10/2019,10:54:09,30.51,87.33,10.0,3.9
02/04/2020,15:09:57,29.43,80.93,17.0,3.9
15/04/2020,19:10:59,27.56,86.56,30.4,3.9
29/07/2020,20:54:27,28.34,88.17,17.2,3.9
11/01/2021,13:59:52,28.1,87.93,71.0,3.9
28/02/2021,06:18:46,28.41,87.83,10.0,3.9
04/05/2021,07:08:29,28.64,86.56,15.8,3.9
19/06/2021,20:01:42,29.64,84.19,22.5,3.9
02/07/2021,16:17:43,29.7,81.55,10.0,3.9
18/10/2021,09:35:35,27.86,85.79,8.8,3.9
26/02/2022,22:01:17,28.77,87.52,8.5,3.9
03/05/2022,15:14:38,28.75,87.62,10.0,3.9
19/10/2022,10:08:36,27.98,85.99,18.3,3.9
12/02/2023,22:45:06,27.86,87.81,76.3,3.9
02/05/1988,13:26:19,27.13,83.84,35.0,4.0
05/07/1993,21:52:37,27.96,85.07,18.9,4.0
30/12/1993,10:18:01,27.19,87.52,21.0,4.0
30/01/1995,03:06:56,29.07,82.04,40.0,4.0
