LAT     ,LON      ,DEPTH,MAG,DATE      ,TIME       
29.5431,80.8488,15.8,5.9,12/16/1966,52:16.9
31.8828,78.5807,12,5.9,1/19/1975,12:06.6
34.4428,80.1439,6.7,5.9,7/6/1986,24:24.2
29.5266,90.1712,23.7,5.9,7/30/1992,24:49.5
34.7476,73.304,15.6,5.9,10/8/2005,13:32.3
28.4416,94.52,19,5.9,4/23/2019,15:51.2
29.3309,81.1794,14.4,5.9,11/8/2022,27:23.0
28.4311,94.2144,18.8,5.8,3/14/1967,58:06.0
35.8794,73.4097,46.4,5.8,9/4/1972,42:21.0
29.9634,80.3319,16.7,5.8,5/20/1979,59:13.2
29.2952,81.2185,8.5,5.8,7/29/1980,23:09.9
29.4693,83.74,65.5,5.8,8/9/1987,15:03.0
36.8519,73.1229,18.1,5.8,3/5/1990,47:03.1
28.9776,87.4743,15.1,5.8,3/20/1993,52:01.2
35.3511,74.598,15.2,5.8,11/20/2002,32:28.9
34.2185,73.6493,27,5.8,10/8/2005,57:22.3
34.7699,73.1609,20.1,5.8,10/8/2005,25:21.8
33.0621,73.7246,15,5.8,9/24/2019,01:55.0
26.9656,92.2021,22,5.7,9/1/1964,22:37.8
28.5869,78.9113,28.6,5.7,8/15/1966,15:32.6
33.6047,75.3274,18,5.7,2/20/1967,18:40.4
27.7852,86.0684,24,5.7,3/24/1974,16:03.3
28.5856,85.4326,47,5.7,9/27/1974,26:38.3
27.1018,91.9784,14.9,5.7,1/7/1985,13:07.1
31.0629,78.0236,15.2,5.7,7/16/1986,03:09.4
29.5033,81.6044,13.7,5.7,12/9/1991,02:45.3
34.38,73.4817,22,5.7,10/8/2005,58:38.2
34.664,73.1673,9,5.7,10/8/2005,26:11.0
34.679,73.2681,14,5.7,10/9/2005,30:02.2
34.8599,73.1101,16.4,5.7,10/23/2005,04:21.8
35.0568,74.1699,23.7,5.7,2/5/2019,47:06.4
27.6392,92.774,13.6,5.7,7/19/2019,22:14.6
28.6056,87.3687,12.5,5.7,3/20/2020,33:15.0
29.4295,80.8609,17,5.6,6/27/1966,49:47.3
27.4556,92.5586,16.3,5.6,9/26/1966,10:57.3
35.949,73.2351,40.1,5.6,9/3/1972,03:54.9
32.4541,78.4711,13,5.6,7/29/1975,40:54.4
32.2102,76.3073,19.1,5.6,4/26/1986,35:16.0
27.8135,85.6119,15.4,5.6,10/29/1988,10:53.8
28.1354,88.1494,61.8,5.6,1/9/1990,29:26.2
36.8189,73.0649,10,5.6,3/5/1990,51:15.1
37.1084,72.9715,28.6,5.6,5/10/1992,04:33.6
27.8233,86.9607,8.6,5.6,9/3/1998,15:54.9
29.5812,81.716,22.6,5.6,11/27/2001,31:52.4
34.5168,73.3685,24.9,5.6,10/8/2005,02:27.3
34.8902,73.1748,14.3,5.6,10/12/2005,23:39.0
34.7747,73.1043,12.4,5.6,10/19/2005,33:29.4
29.5388,86.0503,18.4,5.6,11/7/2009,08:48.5
29.6265,80.7289,17.4,5.6,4/4/2011,31:41.1
27.6955,85.9601,19,5.6,4/25/2015,18:12.6
28.3483,87.2873,9.3,5.6,4/25/2015,17:02.3
27.7996,85.8233,16.8,5.6,4/26/2015,26:06.5
27.5175,86.1127,20.1,5.6,5/16/2015,34:11.1
30.5773,79.0787,14.6,5.6,2/6/2017,03:05.8
28.4624,94.4387,10.5,5.6,11/10/2022,01:05.9
29.5779,81.6942,24.8,5.6,1/24/2023,58:32.0
27.4384,93.912,12.8,5.5,2/19/1970,10:02.7
35.991,73.3245,23.9,5.5,9/17/1972,37:49.0
29.4416,81.8721,22.1,5.5,5/18/1984,28:57.0
29.1774,95.1825,24,5.5,8/1/1985,13:45.5
28.778,86.631,59.6,5.5,1/10/1986,46:32.2
27.0066,86.6691,28.2,5.5,4/20/1988,40:24.5
36.9876,72.9435,11,5.5,7/20/1988,20:48.6
37.2155,71.8349,9.2,5.5,9/25/1988,52:15.9
35.5208,74.5454,75.7,5.5,1/24/1992,04:51.1
31.4594,73.4631,44.8,5.5,4/1/1996,08:04.2
29.8171,80.6116,24.2,5.5,1/5/1997,47:25.9
27.5859,92.8268,18.6,5.5,9/26/1998,27:04.8
34.7512,73.2986,18.9,5.5,2/14/2004,30:23.4
34.77,73.24,23.5,5.5,2/14/2004,56:59.2
35.2919,74.4126,15.4,5.5,10/31/2004,02:57.9
34.7711,73.2279,13.5,5.5,10/8/2005,26:05.7
34.3269,73.6711,9.9,5.5,10/9/2005,20:37.2
34.8076,73.1005,24.2,5.5,10/19/2005,16:23.6
26.9758,91.7266,15.9,5.5,2/23/2006,04:54.3
34.833,73.8031,20,5.5,3/20/2006,40:46.1
29.7329,90.3806,6.8,5.5,10/8/2008,07:15.8
28.4699,86.7608,74.7,5.5,2/26/2010,42:37.6
36.7552,73.1493,29.8,5.5,3/12/2012,06:43.3
33.1059,75.7215,27.4,5.5,5/1/2013,57:15.2
27.8635,85.7138,8.4,5.5,4/25/2015,56:33.5
27.7744,84.9497,13.7,5.5,4/25/2015,16:15.2
35.5866,74.6819,22.3,5.5,12/30/2019,18:58.5
27.3775,91.1967,15.7,5.4,2/18/1964,48:34.7
27.5795,90.0796,35,5.4,4/13/1964,20:04.4
27.336,92.5038,18,5.4,12/9/1965,26:05.2
31.4191,80.4515,35,5.4,3/6/1966,10:58.5
29.6944,80.8136,23.2,5.4,6/27/1966,55:51.9
30.4377,79.3621,16.8,5.4,6/22/1969,33:24.3
33.1527,75.9536,31.1,5.4,10/24/1973,23:52.4
37.0678,72.5153,26.1,5.4,4/6/1974,19:32.7
33.0132,76.0475,23.3,5.4,12/5/1975,37:11.5
32.8978,76.0926,22,5.4,12/10/1975,26:10.1
31.9638,78.7141,5.9,5.4,9/8/1976,13:02.1
29.7923,89.556,101.9,5.4,9/14/1976,43:56.0
31.7934,78.4045,8.3,5.4,2/19/1977,15:22.5
35.535,73.8004,21.1,5.4,2/22/1982,59:57.0
32.6128,78.5201,9.4,5.4,2/27/1983,33:04.2
27.0294,92.5726,6.5,5.4,10/12/1985,22:37.3
33.2754,75.7536,25.9,5.4,12/25/1990,56:44.6
29.0365,85.385,10,5.4,11/3/1997,29:49.9
29.5126,81.7142,24,5.4,11/27/2001,53:54.3
30.496,81.4251,16.2,5.4,6/4/2002,36:04.6
35.3416,74.7228,17.7,5.4,11/3/2002,33:37.0
34.9757,73.7413,21,5.4,10/8/2005,58:14.5
34.6564,73.3093,10.3,5.4,10/8/2005,08:41.8
34.5909,73.5588,8.6,5.4,10/8/2005,42:30.4
34.6535,73.3038,19.7,5.4,10/8/2005,45:11.4
34.5661,73.2888,16.9,5.4,10/9/2005,09:19.9
27.3625,88.3932,26.8,5.4,2/14/2006,55:24.1
29.9219,82.0962,14.4,5.4,12/8/2008,59:08.3
34.2492,73.8418,17.4,5.4,2/20/2009,48:49.5
27.3382,91.4513,18.4,5.4,12/31/2009,57:30.9
29.7925,90.317,13.1,5.4,11/30/2010,39:57.2
34.7052,73.2411,29.8,5.4,2/26/2015,59:04.9
27.7251,86.2083,12.6,5.4,5/12/2015,17:20.5
34.8981,73.679,27,5.4,10/1/2016,04:36.3
27.7097,86.5045,14.8,5.4,11/27/2016,35:20.8
27.653,92.7559,12.1,5.4,7/19/2019,54:23.9
29.5208,85.9256,35,5.3,11/9/1964,12:53.4
27.3269,87.6567,21,5.3,1/12/1965,55:20.3
28.4637,83.0358,35,5.3,6/1/1965,52:28.0
29.937,80.8036,35,5.3,6/27/1966,47:46.9
29.5704,80.8414,28.6,5.3,6/27/1966,21:44.0
32.724,79.664,28.4,5.3,8/5/1966,03:03.3
29.6499,80.7498,17,5.3,12/21/1966,10:59.9
37.303,72.5066,25.9,5.3,4/24/1967,51:11.5
30.6988,78.4608,28,5.3,8/17/1972,14:25.9
35.9545,73.386,63,5.3,9/4/1972,50:27.2
35.9119,73.3373,25.1,5.3,9/4/1972,23:50.5
35.976,73.3717,24.3,5.3,9/4/1972,51:21.7
35.9267,73.3612,29.4,5.3,10/12/1972,21:13.4
29.3013,81.2625,27,5.3,12/23/1974,45:41.8
32.9267,76.0629,30.6,5.3,1/7/1976,24:53.2
29.3234,81.5126,19.5,5.3,5/10/1976,43:53.9
28.0882,84.6532,12.9,5.3,2/10/1978,29:51.2
26.6592,87.4765,12.7,5.3,6/19/1979,29:11.7
31.8146,78.4748,17.7,5.3,5/28/1981,14:09.2
37.337,72.9558,12,5.3,9/29/1982,24:14.8
36.0632,71.9768,73.4,5.3,8/19/1985,37:40.5
28.2134,83.6581,29.4,5.3,1/19/1987,46:24.6
29.7819,90.369,19.3,5.3,9/25/1987,16:30.6
29.1234,90.0247,8.8,5.3,4/9/1989,31:38.0
36.8218,73.1529,20.5,5.3,3/6/1990,39:50.9
36.8319,73.014,11.3,5.3,3/25/1990,46:34.3
29.5162,89.7325,33,5.3,10/30/1997,02:53.8
30.2869,79.3333,17,5.3,3/28/1999,36:08.4
30.2994,79.288,25.6,5.3,3/30/1999,02:14.2
27.6411,92.6857,17.1,5.3,1/25/2000,43:22.2
28.8175,87.1612,22.3,5.3,4/28/2001,37:56.4
35.3441,74.7729,24.1,5.3,11/1/2002,09:29.2
29.7944,95.4796,16.2,5.3,9/27/2004,05:37.9
34.6702,73.2491,15.7,5.3,10/8/2005,19:49.3
34.5643,73.4904,16.4,5.3,10/8/2005,15:25.7
34.5542,73.2699,15.1,5.3,10/8/2005,08:28.6
34.6692,73.2603,19.5,5.3,10/28/2005,34:16.2
34.7407,73.2202,20,5.3,11/21/2005,26:14.5
37.3646,74.7081,9.6,5.3,8/6/2006,26:19.7
29.6975,90.3711,11.7,5.3,10/6/2008,10:33.8
34.8215,73.7083,28.3,5.3,8/13/2012,32:59.1
33.2362,75.8785,17.5,5.3,8/2/2013,32:48.0
27.7097,85.9014,10,5.3,4/25/2015,17:59.5
28.202,84.6237,10,5.3,4/25/2015,20:40.4
28.2579,85.8625,9.9,5.3,4/25/2015,42:51.7
27.6932,86.2267,11,5.3,5/12/2015,34:22.6
29.2787,81.6399,16.1,5.3,12/18/2015,16:56.2
29.3022,81.1505,16.9,5.3,11/19/2019,30:56.6
28.2932,84.356,12,5.3,5/18/2021,57:58.7
29.4703,81.2719,11.6,5.3,11/12/2022,27:05.8
29.3238,80.9165,17,5.2,10/6/1964,19:34.3
29.4573,81.2309,20,5.2,12/2/1964,21:44.5
35.9106,73.4522,48,5.2,1/23/1965,02:56.1
29.5572,80.2798,10,5.2,3/18/1965,41:26.4
32.5437,77.9474,35,5.2,5/31/1965,04:44.9
33.8693,73.1539,22,5.2,2/2/1966,20:08.5
33.5955,75.36,17.8,5.2,2/21/1967,37:44.5
28.4406,94.2971,17.3,5.2,3/11/1967,56:52.7
29.7198,92.2001,12.6,5.2,1/31/1968,45:17.8
37.251,73.1099,18.2,5.2,10/19/1968,01:30.9
37.4278,73.2046,11.9,5.2,10/19/1968,52:02.2
37.312,73.1034,35,5.2,10/30/1968,07:25.4
29.1351,81.6066,19.6,5.2,2/12/1970,51:48.8
27.6028,85.8968,19,5.2,2/26/1970,30:07.4
36.0809,73.6042,48,5.2,9/3/1972,32:21.6
35.9485,73.3484,48,5.2,9/4/1972,36:20.4
35.8441,73.3584,48,5.2,9/5/1972,14:00.9
35.9457,73.4766,48,5.2,10/13/1972,04:40.4
34.2321,74.0374,26,5.2,12/16/1973,09:47.0
32.4945,78.465,13,5.2,2/2/1975,14:10.3
31.8794,78.6034,23.9,5.2,7/19/1975,10:54.2
29.187,81.8084,13.5,5.2,9/6/1975,44:34.6
32.8684,75.7874,10,5.2,10/30/1975,20:49.9
32.9205,75.8865,28,5.2,10/30/1975,36:44.1
33.5787,73.2683,16.5,5.2,2/14/1977,22:37.7
26.6216,92.9072,43,5.2,11/13/1977,02:32.9
27.7901,85.9202,15.1,5.2,10/4/1978,53:51.4
30.0799,81.6532,24.6,5.2,6/22/1980,38:54.0
32.9862,75.7705,12.4,5.2,8/23/1980,36:51.4
32.9156,75.7221,16.4,5.2,8/23/1980,50:02.5
31.3862,73.1992,37.9,5.2,3/3/1981,43:29.4
29.4246,81.9254,22.7,5.2,5/15/1981,22:43.8
27.3412,88.7558,17.5,5.2,4/5/1982,19:43.8
27.7587,94.7202,27.9,5.2,11/26/1982,26:30.8
26.8858,92.865,35,5.2,2/2/1983,44:07.7
26.6058,93.332,54.9,5.2,9/6/1987,38:55.1
28.9906,94.7356,24.5,5.2,5/9/1988,03:39.4
27.1983,88.3239,24.2,5.2,9/27/1988,10:11.2
36.9256,73.1053,18.8,5.2,3/25/1990,10:39.8
37.156,72.8899,16.4,5.2,7/2/1990,47:42.8
26.6154,92.6676,50.2,5.2,9/2/1990,29:27.2
28.9029,81.897,53.5,5.2,6/2/1992,07:46.2
28.775,82.2347,25.3,5.2,10/20/1993,15:59.9
27.5953,92.4032,32.4,5.2,2/17/1995,44:26.0
28.0508,85.2138,13.8,5.2,1/31/1997,02:16.7
27.3164,91.0921,25,5.2,7/8/1998,45:00.0
27.5514,91.069,24.5,5.2,8/18/1998,10:22.9
27.7404,87.8501,60.8,5.2,11/26/1998,14:27.8
35.1862,77.4391,24.4,5.2,6/19/2000,41:48.1
27.2969,91.9786,18.1,5.2,11/6/2001,09:25.0
35.5906,74.6696,36,5.2,11/2/2002,27:28.3
28.6166,95.0429,35,5.2,11/30/2002,52:04.7
35.2557,74.4862,15.9,5.2,10/31/2004,10:38.5
34.6439,73.1323,22,5.2,10/8/2005,01:22.0
34.7478,73.2792,11.2,5.2,10/8/2005,44:51.5
34.7342,73.2463,20.2,5.2,10/13/2005,49:23.8
34.5385,73.411,19.3,5.2,11/6/2005,11:54.2
30.5131,79.2366,37.8,5.2,12/14/2005,09:53.3
34.6419,73.3296,19.6,5.2,12/25/2005,02:07.2
26.9283,91.6532,10,5.2,2/23/2006,07:26.4
35.0026,77.4057,17.3,5.2,12/11/2007,56:38.7
27.2496,91.3696,23.1,5.2,10/29/2009,00:37.9
29.7903,80.4282,19.4,5.2,7/6/2010,08:23.8
28.8758,95.1137,31.1,5.2,4/16/2013,34:12.9
33.2792,75.8534,26.7,5.2,8/2/2013,37:43.5
27.5796,85.5542,12.9,5.2,4/25/2015,55:56.4
26.8348,88.0797,19.6,5.2,4/27/2015,35:51.9
27.6801,86.1084,9.8,5.2,5/12/2015,21:09.9
34.4906,73.6582,11.4,5.2,7/2/2015,18:23.8
27.8644,85.457,23.4,5.2,2/5/2016,20:11.5
35.6662,74.7797,28.3,5.2,12/30/2019,50:00.0
27.7705,85.8654,11.8,5.2,9/15/2020,34:03.6
34.1338,79.1566,7.4,5.2,10/5/2020,43:20.4
35.5424,74.902,19.7,5.2,12/27/2021,31:05.8
27.2007,86.7589,12.1,5.2,7/31/2022,28:09.6
30.0496,82.1363,21,5.1,5/24/1964,00:50.2
27.4404,88.2322,22,5.1,8/30/1964,35:08.7
35.5649,73.3805,37,5.1,1/29/1965,06:05.5
26.6941,92.2023,47,5.1,4/11/1965,33:05.8
37.3388,73.0494,35,5.1,8/24/1966,46:59.7
29.3059,81.7845,31,5.1,12/18/1967,51:36.0
34.0938,78.512,35,5.1,2/10/1968,03:05.3
34.1038,78.6915,11.1,5.1,2/11/1968,38:26.7
37.1389,71.883,142.3,5.1,5/8/1968,45:08.0
29.6164,80.5117,19,5.1,5/27/1968,35:57.9
29.9754,79.8605,16,5.1,5/31/1968,01:35.7
29.9376,79.8801,19.6,5.1,3/3/1969,20:22.1
27.497,89.981,35,5.1,11/5/1969,25:18.4
35.6043,74.1932,16.3,5.1,12/21/1971,54:42.9
34.9894,72.967,24,5.1,12/27/1971,59:37.9
35.8681,73.3574,27.6,5.1,9/4/1972,37:52.1
32.4127,78.4001,11.2,5.1,9/6/1972,51:29.0
33.934,72.7324,24.5,5.1,9/27/1972,03:38.9
36.0934,73.6455,10,5.1,9/27/1972,18:06.7
35.9786,73.6704,10,5.1,11/7/1972,12:21.1
33.2808,75.7823,26,5.1,1/16/1973,31:25.8
28.3748,82.8828,25.4,5.1,10/16/1973,50:44.2
35.9708,73.3854,29.1,5.1,12/9/1973,36:53.6
37.3897,72.368,10,5.1,7/5/1974,17:50.0
32.2332,78.6666,12,5.1,1/19/1975,00:19.2
28.0927,84.6786,46.2,5.1,1/31/1975,38:55.7
32.0127,78.8279,35,5.1,11/5/1975,35:59.8
28.0615,87.6792,71,5.1,11/26/1975,02:36.0
32.9437,76.155,28,5.1,12/11/1975,09:49.7
32.6832,78.6638,13,5.1,3/27/1977,36:48.4
35.0355,72.9698,24,5.1,4/27/1978,12:23.4
30.6741,78.4312,28,5.1,12/28/1979,59:19.8
35.1279,76.9911,19.5,5.1,10/8/1980,57:02.4
29.9716,80.5915,31.8,5.1,3/6/1981,58:51.1
31.8466,78.4741,21.7,5.1,6/13/1981,56:57.1
35.6089,73.6158,32.6,5.1,9/18/1981,05:00.2
34.5753,79.5949,12.3,5.1,5/31/1983,05:42.4
37.0729,71.8021,151.7,5.1,1/1/1984,53:47.0
29.8707,80.5653,19.8,5.1,2/19/1984,46:27.1
34.1559,79.4775,14.3,5.1,3/14/1984,32:32.8
31.3885,73.1404,14.3,5.1,5/22/1985,57:51.0
26.9209,92.6963,54.7,5.1,3/8/1989,02:08.0
27.4313,87.8377,20,5.1,5/22/1989,24:35.0
36.853,73.1363,15.3,5.1,3/6/1990,07:05.5
29.9078,79.9451,16,5.1,9/21/1990,08:20.1
28.1278,87.9235,31.4,5.1,4/4/1992,43:21.3
29.0536,87.4065,12.5,5.1,3/31/1993,44:10.5
27.823,87.7573,17.6,5.1,4/26/1996,30:58.2
28.3953,92.3229,78.3,5.1,6/9/1996,25:19.3
27.5149,87.2609,26,5.1,11/27/1997,11:57.0
30.2837,79.2959,22.2,5.1,4/6/1999,37:27.2
28.4503,86.7696,82.6,5.1,8/1/1999,24:52.5
27.6002,92.6632,13.4,5.1,1/2/2000,23:58.0
32.8932,73.1233,47.7,5.1,7/16/2001,07:19.0
37.1998,72.1944,171.2,5.1,7/24/2001,40:24.2
33.2701,75.8619,26,5.1,9/28/2001,37:57.1
29.3756,81.7425,36.6,5.1,11/27/2001,56:57.2
27.2544,88.2927,20.3,5.1,12/2/2001,41:14.3
37.4838,71.8891,103.5,5.1,2/23/2004,38:40.9
34.6898,73.3035,11.6,5.1,10/8/2005,01:55.7
34.5555,73.3706,13.5,5.1,10/8/2005,28:42.1
34.7046,73.1643,16.9,5.1,10/8/2005,33:34.9
34.0026,73.9465,19.5,5.1,10/15/2005,24:07.4
34.6994,73.1562,27.3,5.1,10/18/2005,20:08.7
28.4667,84.8935,6.9,5.1,10/31/2005,47:55.3
30.2643,80.3329,11.9,5.1,9/4/2008,53:11.1
34.9163,73.2507,30,5.1,7/27/2009,23:49.2
29.8773,80.466,17.3,5.1,6/22/2010,14:10.8
33.8517,72.9153,31.2,5.1,10/10/2010,44:25.6
30.9444,78.2981,24.8,5.1,2/9/2012,17:32.9
26.8419,92.8456,39.5,5.1,10/2/2012,37:38.8
29.7268,81.6978,15.5,5.1,1/9/2013,44:16.9
27.3192,88.4723,18.9,5.1,10/3/2013,12:40.6
29.1941,85.4875,3.4,5.1,8/3/2014,57:29.3
27.7884,85.1449,12.1,5.1,4/25/2015,22:03.2
27.8009,85.8073,14.7,5.1,4/25/2015,37:59.5
27.7032,85.9789,13.3,5.1,4/25/2015,58:28.1
28.0803,84.6417,15.1,5.1,4/25/2015,44:05.9
27.669,86.088,20.3,5.1,5/12/2015,06:07.6
27.7404,85.8442,9.5,5.1,5/12/2015,13:53.7
27.7651,84.7136,2.5,5.1,5/12/2015,25:11.3
27.7509,86.0641,8.7,5.1,8/23/2015,02:04.1
28.4487,87.428,12.7,5.1,5/22/2016,05:55.3
29.9358,80.545,23.8,5.1,12/1/2016,52:48.6
30.595,79.0957,12.8,5.1,12/6/2017,19:49.8
29.8846,95.0187,19.3,5.1,12/19/2017,40:54.1
34.2345,78.1819,11,5.1,10/29/2018,43:35.9
35.0082,74.4632,9.3,5.1,1/12/2020,23:55.8
34.2598,78.1806,8.5,5.1,9/25/2020,57:13.0
27.1308,88.8996,19.5,5.1,4/5/2021,19:59.1
35.5603,75.0265,15.9,5.1,3/16/2022,35:23.6
29.8243,80.267,10,5,5/13/1965,51:15.0
34.8862,73.0136,24,5,4/6/1966,51:51.6
35.6772,72.1968,92.9,5,6/11/1966,08:49.3
37.4108,71.8621,109.7,5,12/19/1967,23:52.8
30.3694,79.2792,24,5,1/5/1968,42:49.1
34.7413,72.3854,28.8,5,3/3/1968,31:21.7
37.3755,73.0836,12.8,5,10/19/1968,33:25.2
26.7967,92.6629,58.4,5,6/30/1969,51:57.2
27.9666,84.7519,12,5,7/21/1970,37:43.1
27.762,87.7669,35,5,12/4/1971,38:03.3
33.9007,72.7369,34,5,3/10/1972,36:17.8
36.0828,73.6648,31.3,5,4/2/1972,34:27.8
35.0565,72.8468,24,5,9/27/1972,24:55.2
28.2085,87.1235,28.6,5,3/22/1973,06:58.9
27.3671,92.4163,18,5,7/4/1973,44:13.4
29.3693,89.0395,91.6,5,8/1/1973,05:19.6
27.4549,85.8967,19,5,3/24/1974,17:38.4
35.0201,73.0053,24,5,12/28/1974,28:17.7
31.9399,78.605,12,5,1/19/1975,04:34.6
32.3233,78.5795,13,5,1/27/1975,10:17.3
32.1483,78.8224,35,5,3/10/1975,07:03.2
35.5513,74.7988,25,5,3/23/1975,19:35.2
27.4852,87.0013,35,5,4/24/1975,35:54.6
32.5363,78.4695,13,5,6/10/1975,44:17.6
31.2567,76.959,11,5,2/5/1976,04:32.0
35.9276,73.5795,48,5,3/22/1976,15:29.9
29.4255,81.4419,27,5,9/29/1976,51:25.5
31.8406,78.379,10,5,9/29/1976,47:17.1
30.4074,79.4144,17,5,4/20/1977,21:08.3
29.5052,81.1535,17,5,11/4/1977,54:46.9
33.4338,76.2084,26,5,12/21/1977,08:16.5
33.4174,75.9,26,5,2/23/1978,01:28.7
33.3891,73.6487,16,5,5/7/1978,32:25.8
32.1215,76.4876,12.4,5,6/14/1978,12:06.8
33.4389,76.0787,26,5,9/28/1978,32:16.6
29.1774,81.0047,10,5,10/10/1980,02:25.9
29.5689,85.2937,35,5,11/18/1980,46:23.9
29.4451,85.2209,35,5,11/20/1980,03:30.8
37.2127,71.8791,100,5,1/4/1981,33:37.6
29.8874,94.8818,35,5,10/23/1981,44:51.2
35.5917,73.6684,37,5,11/9/1981,37:24.0
31.4428,82.2234,28.7,5,1/23/1982,52:09.2
29.5949,95.4079,29.1,5,5/29/1982,27:23.6
28.0175,92.5169,35,5,10/2/1983,03:25.4
31.5573,72.8167,40.4,5,5/11/1984,45:24.7
27.0256,92.559,35,5,10/31/1985,26:11.8
35.6762,73.0356,23.9,5,8/24/1986,37:44.4
28.3063,83.5861,31,5,1/19/1987,12:07.4
27.5917,92.6088,18,5,1/24/1987,34:26.7
30.3151,79.1531,24,5,6/6/1987,02:40.6
36.0312,73.9305,35,5,10/26/1987,38:09.3
29.0205,94.8492,23.2,5,5/10/1988,51:41.6
27.6609,91.1577,33.5,5,12/20/1988,45:45.6
29.201,89.9646,16.2,5,2/22/1990,33:13.7
36.794,72.8926,16.8,5,3/5/1990,04:22.8
37.0355,72.8451,13.4,5,3/25/1990,28:26.0
28.1811,82.9714,35,5,12/20/1990,04:42.5
26.6245,92.5865,10,5,12/29/1990,24:11.6
31.64,77.3918,27.8,5,1/20/1991,43:17.5
27.8498,87.97,40.9,5,12/21/1991,52:44.2
33.8434,72.8585,14.6,5,3/24/1992,01:49.0
33.499,72.52,24.6,5,2/17/1993,06:08.9
36.7251,74.0312,17.8,5,2/18/1993,14:44.7
28.9857,87.4514,15.4,5,3/20/1993,26:40.1
33.2144,75.8515,25.3,5,9/15/1993,08:14.4
28.7472,82.237,35,5,10/20/1993,23:40.1
27.1794,91.8801,19.3,5,12/12/1993,34:18.0
29.2838,95.3228,18,5,12/31/1993,54:01.6
29.2285,81.402,22.9,5,7/17/1994,40:49.1
27.4596,88.691,22,5,9/25/1996,41:17.4
27.418,86.7369,25,5,12/30/1996,08:19.0
26.8722,91.829,41.3,5,7/18/1997,39:25.0
37.3004,72.5815,55.2,5,7/8/1999,42:14.9
28.0451,84.8141,8.9,5,7/16/2001,12:44.6
37.2329,72.5215,59.2,5,4/25/2002,46:02.5
29.8564,88.0622,10.5,5,8/31/2002,40:33.6
35.3936,74.7475,36,5,11/20/2002,44:00.0
35.2279,74.6057,27,5,12/19/2002,21:36.0
29.8522,88.0952,17.3,5,1/16/2003,36:51.6
30.4676,79.311,24.4,5,5/27/2003,23:29.2
34.5699,73.136,21,5,10/8/2005,07:48.6
34.802,73.208,13.9,5,10/8/2005,21:52.9
34.6514,73.0097,21,5,10/8/2005,10:06.0
34.6229,73.3527,7.7,5,10/8/2005,04:26.8
34.6313,73.2707,21,5,10/8/2005,53:40.1
34.7743,73.1274,22.4,5,10/9/2005,58:56.7
34.5489,73.3825,22,5,10/9/2005,22:35.2
34.7653,73.2183,16.4,5,10/9/2005,38:15.2
34.8146,73.0725,21.6,5,10/10/2005,38:14.2
34.893,73.1491,13,5,10/14/2005,37:42.4
34.0158,73.9413,13.3,5,10/15/2005,32:21.4
34.8543,73.2021,14.4,5,10/17/2005,43:09.1
34.8123,73.0815,24,5,10/19/2005,47:29.9
34.7974,73.1813,14.3,5,12/1/2005,38:27.9
34.6701,73.4064,14.6,5,12/28/2005,04:30.8
34.7135,73.247,13,5,2/2/2006,49:01.7
34.6323,73.2544,11.6,5,3/19/2006,49:00.7
33.0732,76.1813,45.4,5,5/26/2006,41:39.0
27.2918,88.2379,10.3,5,5/20/2007,18:16.9
30.8576,78.2844,27.1,5,7/22/2007,02:15.7
27.3474,87.6847,17.8,5,8/11/2007,35:52.5
29.7641,90.4325,7,5,10/6/2008,45:10.2
29.712,90.3463,8,5,10/6/2008,17:11.0
33.2061,75.8524,26.9,5,5/19/2009,29:49.9
36.2261,72.2056,97.4,5,4/25/2011,54:33.6
33.068,76.8482,23.9,5,8/23/2011,22:57.4
28.7746,76.6928,11.5,5,3/5/2012,41:04.4
28.7098,82.2897,19.7,5,6/28/2013,40:48.8
32.6902,78.2044,35,5,7/9/2013,49:17.9
28.8557,82.359,22.7,5,4/21/2015,02:17.2
27.8287,85.455,18,5,4/25/2015,22:23.3
27.699,85.5783,15.6,5,4/25/2015,25:56.0
27.8734,85.5984,10.1,5,4/25/2015,47:01.6
27.3792,86.2416,19,5,5/12/2015,23:32.8
33.9175,73.1384,14.9,5,7/24/2015,59:53.3
27.7947,85.6871,10.4,5,11/19/2015,15:51.8
27.9582,84.717,13.8,5,2/21/2016,10:00.3
28.3812,87.5079,16,5,5/22/2016,48:48.7
34.7608,72.8081,30.2,5,6/12/2019,10:27.4
33.2893,75.636,19.5,5,1/11/2021,02:04.0
28.7477,87.4086,11.5,5,2/2/2021,31:14.3
28.7644,87.3658,9,5,2/4/2021,06:23.5
27.6062,92.6304,25.9,5,3/26/2021,02:07.3
29.2382,94.1867,23.9,5,1/17/2022,59:25.1
